X1,X2,Y
1.4276024582644131,0.913593708477086,1.9419922437268835
1.4250632756534192,0.9944333773829692,1.9621467511365007
1.4424843025238117,0.8912321477756244,1.9501138793724808
1.1035839425988063,0.8339476133645614,0.4642687534536578
1.0982850597337614,0.8083139056662146,0.4559389622505732
1.2055919000612467,0.9062905737846804,0.546190771985016
1.1564937552963148,0.6191717365627372,0.4597705576697862
0.7477236073271746,1.0568607371176504,0.6577169230084555
0.6796391373563666,1.2327503442503955,0.6148836051273436
1.1489264198739146,0.669360927939571,0.4640403524342434
0.6187302643867298,1.0615235734356605,0.5381360859088576
0.5779070514581519,0.9147481514265486,0.4829531876399302
0.6430980212733514,0.8809128734603159,0.5397056851632603
1.3847609846172153,0.9821346569411076,1.919777225868844
1.2164246972395998,0.7697094121794781,0.5280219434666231
1.4025610868536316,0.9269184483172941,1.9215297867269523
1.2733135191029368,0.8475189881992795,0.5806866889075145
1.4216834015739692,0.9068420320301436,1.9343865706630328
1.3999702636472091,0.950764212912234,1.9256957665264551
1.1356936528605073,0.7270260552242855,0.4659009495991664
1.4388578682056603,0.8463399818446624,1.9340565834583376
1.1779282288957842,0.7517431529191266,0.4988442608015005
0.7415244428034607,0.9651874557370214,0.6412223693099105
1.1510304194577718,0.8101242844366707,0.4916688251966315
1.4445831152930892,0.9561177070205159,1.9702868221361591
1.2540044875182743,0.750231790826999,0.5496107379699188
1.419482491063862,0.9736401300581502,1.9509410338843889
1.1290482124783128,0.7411991133578221,0.4640814707236991
1.1448015356511456,0.6688912081730924,0.4611850284928918
0.5922699118541087,1.051257283736612,0.5122939720024936
1.4300266835178204,0.9031807071061222,1.941421881029088
1.5051282996718898,0.9422690697945968,2.024897787046003
1.4803606229099098,0.9086907491928861,1.9915830186084345
1.4182589636526255,1.0115837274179054,1.9603702904192069
0.6348836879073249,1.1809472070232283,0.5671461357766201
1.1482662122684235,0.8163685477833216,0.4909769848571317
1.395982406884665,0.8482441340992067,1.8931734044288424
0.7397266059494939,1.302620852837189,0.6790121963131837
1.4066764730034327,0.9786061602057812,1.93995979736582
1.3488011335973482,0.8622801308451206,1.8515237470815533
1.3876153683334436,0.8700392345497281,1.8911863520315984
1.420776696324732,0.838020376452841,1.9142643978170728
0.7287275404107032,1.2091195891828306,0.6578339037732194
1.4252331776659122,0.9150070438219746,1.9400988764286835
1.2333622168524794,0.7413855067724943,0.5341119706066964
0.6027952664393039,1.0706688018404498,0.5243660485555519
1.1550569649883076,0.7943184910067564,0.4914269072592466
1.2353736059028924,0.7395089080294692,0.5351121238926527
1.0986274565515064,0.8888564915126284,0.4711694800029598
1.1700669415332647,0.6689884162786384,0.4781564839809715
1.1207724334313025,0.7716898189998644,0.4642071205562924
1.4161106306633942,0.937497309139144,1.937576444805512
1.412337264034013,0.9246559022897852,1.930340382581867
1.0476682902380134,0.7686561892609833,0.4145884755112261
1.3294556441348042,0.9117260540210594,1.8466647239393783
1.153575698625154,0.7781882985263203,0.4874287719501976
1.5088753230484908,0.8900143760137856,2.01390393587564
1.142041018475483,0.7300744452501794,0.4707278497608143
1.216028753545876,0.6578334909493575,0.5069197745761173
1.3657981460651034,0.9499403811460528,1.8924567143683164
1.1382033224753203,0.6869007529968852,0.4601117713646982
1.137959663671796,0.7637158863798185,0.4742548151154037
1.4740907013589877,0.8606399076983464,1.9720888977384268
0.5205341329995345,0.8941076397571052,0.42711017428967946
1.0940549008822813,0.8710271811698284,0.4647806027624185
1.4229836631428319,0.9086769690961024,1.936155712175006
1.1088091906654038,0.8354430718946073,0.4680534731520378
1.1864403039874547,0.7562971533577224,0.5054041181021288
0.5770300359224483,0.9910452361229222,0.4910596842716001
1.1020151802558238,0.7368663958001866,0.4451350711788814
1.3583658614073948,0.926864457324758,1.8788241723736847
1.4897715189873135,0.8541101497053037,1.9854097511220232
1.4450151229096877,0.912054688772185,1.9583816663446287
1.1044689499266678,0.6838403645654796,0.4369056692831743
1.4976462694459338,0.9752156327887928,2.0268841763675685
1.5193705757461122,0.8918789729966405,2.0245633022210834
1.253190456598385,0.8794853640124848,0.5731375262330689
1.0145672501066645,0.7773462888368645,0.3939958320675848
0.6675528562168591,1.2141235247316993,0.6014496755278501
1.4110247959387938,0.9109152202467168,1.925229945912376
1.423775110516304,0.9201055088126258,1.9401162644906509
1.4360298476335671,0.9253131362554212,1.9534101063417024
1.4248045855027447,0.9899877234246424,1.960653618060369
1.4069616321069844,0.9492201567432962,1.9320172972049239
0.8407764747998798,1.0505849181714328,0.7436392353557658
1.3508834851702656,0.8961733289474663,1.863013612240305
1.3281262526885598,0.9201470202060192,1.847735561637719
0.6258088421714922,1.0770353054942747,0.5465422272393929
1.118386207502146,0.7295213930153459,0.4547522209289168
1.2173651450030845,0.8396839355428611,0.5416854961455561
0.7628358407857674,1.2286838575393069,0.6918856684911531
0.6358977645158924,1.0740454089856275,0.5555879445501873
0.7021830564819908,0.809024845337376,0.5863215687163413
1.4330968343416033,0.8231374400491467,1.922002981983528
1.111900392101276,0.7595646406450972,0.455995617595045
0.6466096625904083,0.8165884041985783,0.535452948172273
1.3337412981717631,0.9049956878943516,1.8489222824873843
1.1352065503530069,0.7529595294812622,0.4704041147172655
1.4629316779938606,0.961251271932755,1.989446301787966
1.170943154079792,0.809144540984875,0.5048480041078253
1.4245557433806415,1.017623188865446,1.9681416515541672
1.372615995525268,0.9836421968738388,1.9084673273529111
1.0396298711247312,0.8684216230596622,0.4277755644252441
1.151065160187187,0.7792046642632985,0.4859334689271769
1.414947070682238,0.9071996957531632,1.9279796134269525
0.5431021615862215,0.9346484943517798,0.45286824948966
1.159037360803456,0.8022955425765078,0.495583491424928
1.030938472005848,0.7899100990940986,0.4073210570052691
1.4980260770701512,0.9466436791586572,2.019260755558385
1.485465442241367,0.9858779247456708,2.0180998344869345
1.1605729419835558,0.7538588232817488,0.4875927182614485
1.142396597214392,0.8110489853002516,0.4860476626311789
1.3703775737246569,0.988997866887084,1.9078028581503288
1.2136134956976674,0.7583190865928309,0.5240141908849612
1.1071159422247672,0.6845180497387463,0.43880804513717386
1.4714953626027951,1.0017156412419663,2.0090344933553994
0.7485989945825691,1.1018986734608047,0.6637994874911722
0.5966948398609195,1.0486455506894354,0.5161092729135949
1.0620022077815676,0.8111207880653503,0.4321155619280885
1.3510057834292817,0.956110587417476,1.8798935163175041
1.3939184677159344,0.9074729826300992,1.9077433950956617
1.424757145966291,0.9447003136386763,1.9479429312643528
1.4545960580234418,0.9722281372440084,1.984464221889288
0.6004055048331933,1.0752509058375537,0.5226764562004208
1.4680605982646715,0.838329411857851,1.960024853348572
1.505176001876667,0.9110863905008962,2.0162234648056483
1.4773914925332678,0.9017137051532876,1.98676381081002
1.1110171447978463,0.8037741965565848,0.4636368196693698
1.397925724774017,0.8810077499394481,1.9042130759455531
1.4631057843779782,0.8855078205848792,1.968432425694532
1.4427746359015885,0.907459886821028,1.9549325004087847
1.4220297077186774,0.9035887771816156,1.9338112963251683
0.6753643774647858,1.1277756802446903,0.5986255243130592
1.235337443322107,0.902354451810662,0.5654172532056196
1.12720566640298,0.7376680810346198,0.4621874610661275
1.0814533878409716,0.8416211442300485,0.4508480878489769
1.144458580886468,0.8300295405307768,0.4909663350851548
1.4360532184460617,0.8193660317192801,1.9238040162221333
0.654637820088682,1.1916812645799235,0.5867977308037746
1.4351783757573755,0.9206329461895492,1.9512787846574755
1.4275179412551453,0.9022327064932674,1.9387334402777368
1.2244660363788602,0.7927274803489929,0.5377047980078438
1.4218911935974392,0.9451720066081478,1.9453064670799185
1.2218531692630688,0.6395915876313744,0.5074305296090507
1.4134554104948762,0.9329718596270876,1.9337460608578383
1.1962983950521573,0.811562732363735,0.5223120146359986
1.1194686644164509,0.7818673194579709,0.4652278006782202
1.03709614742962,0.8096340725092542,0.4151264402906099
0.6732883795894017,1.0292472817881482,0.5851689742486776
1.2021479873644347,0.7349281978545561,0.5119642466200189
1.1308220477287547,0.6735454257021255,0.4526714775273553
1.3877802609936594,0.9460438984006528,1.9126007347572136
1.4262763771166098,0.9152954196196964,1.9411872039920688
1.4539887039829005,0.990575817474861,1.989008571678299
1.1713544135607774,0.812275709423339,0.5057071323289685
1.3600792510154218,0.9010236898622284,1.873252719811861
1.1638276196060615,0.8178683205339534,0.5016981787258812
1.4243716283891736,0.9016784439640718,1.935539247145745
1.0597849080522914,0.8506628600741238,0.4379922988815497
1.4423564980236458,0.8808742329880335,1.9470937808490683
1.1700768613665955,0.8899590087406098,0.5193181156043578
1.0338236208395886,0.7664464195819709,0.4048869963374648
